%\documentclass[nohyper,12pt,letterpaper]{JHEP3}
\documentclass[12pt,letterpaper]{article}
\pdfoutput=1
%\addtolength{\oddsidemargin}{-60pt}
%\addtolength{\topmargin}{-60pt}
%\addtolength{\textheight}{90pt}
%\addtolength{\textwidth}{120pt}

\usepackage[compress]{cite}
\usepackage{geometry}
\usepackage{tikz}
\usepackage{float}
%\usepackage{nicematrix}
%\usepackage[dvips]{epsfig}
\usepackage{color}
%\definecolor{gtbblue}{cmyk}{19,41,75}
\usepackage{slashed}
%\usepackage[color]{showkeys} % for cool labelling!
\definecolor{refkey}{rgb}{1,0,0}
\definecolor{labelkey}{rgb}{0,0,1}
\usepackage{amsfonts,amssymb,amsmath}
\usepackage{bbold}
%\usepackage{amsfonts,amssymb,amsmath}
%\usepackage[active]{srcltx}
%\usepackage{MnSymbol,wasysym}
\usepackage{tcolorbox}
\usepackage{esint}
\usepackage{rotating}
%\usepackage{fancyhdr}
\usepackage[utf8]{inputenc}

\usepackage{graphicx}
%\usepackage{subfig}
\usepackage{caption}
\usepackage{subcaption}
%\usepackage{showkeys} % for cool labelling!
\usepackage{booktabs}

\usepackage{listings}

\usepackage{hyperref}

%\usepackage{animate}

%\numberwithin{equation}{section}

\newcommand{\note}[1]{{\bf Note: #1}}
%\newcommand{\note}{}
%\usepackage[dvips]{epsfig}
%\usepackage{amsfonts,amssymb}
%\usepackage{color}
%\usepackage{graphicx}
%\usepackage{subfig}
%%\usepackage{showkeys} % for cool labelling!
%%\usepackage{bbold,amsfonts,amssymb}
%\usepackage{MnSymbol}
%\DeclareMathAlphabet\mathbb{U}{msb}{m}{n}
%%\usepackage{MinionPro}
%%\usepackage[active]{srcltx}

\newcommand{\mch}{\ \ \boxed{\color{red} \mathrm{maple}\ \checkmark}}
\newcommand{\sch}{\ \ \boxed{\color{red}  \checkmark}}
\newcommand{\schY}{\ \ \boxed{\color{blue}  \checkmark}}
\newcommand{\QY}{\ \ \boxed{\color{blue}  ?}}
\newcommand{\mdef}[1]{\ \ \boxed{\color{red} \mbox{#1 def}}}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%% Macros %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

%%%%%%%%%%%%%%%%%%%%%%%% Structure definitions %%%%%%%%%%%%%%%%%%%%%%%%%%%

\newcommand{\eqn}[1]{(\ref{#1})}
\newcommand{\be}{\begin{equation}}
\newcommand{\ee}{\end{equation}}
\newcommand{\ben}{\begin{displaymath}}
\newcommand{\een}{\end{displaymath}}
\newcommand{\bea}{\begin{equation}\begin{aligned}}
\newcommand{\eea}{\end{aligned}\end{equation}}
\newcommand{\bean}{\begin{eqnarray*}}
\newcommand{\eean}{\end{eqnarray*}}
\newcommand{\nn}{\nonumber \\}
 	\includegraphics[height=0.5\textwidth]{figures/UVIR.pdf}
 	\caption{The Gauge Theory Bootstrap builds a (strongly coupled) bridge between the weakly coupled QCD at high energies and a weakly coupled EFT of pions at low energy.}
 	\label{UVIR}
 \end{figure}
 In this intermediate regime, both the gauge theory and the theory of pions are strongly coupled, making it an ideal target for bootstrap methods. The situation is sketched in fig.\ref{UVIR}. The Gauge Theory Bootstrap \cite{He:2023lyy} addresses this problem by looking for the most general S-matrix that matches the low and high energy theories. This is done in three steps. First we parameterize the space of S-matrices and form factors that satisfy the general conditions of analyticity, crossing, unitarity and global symmetries. In order to do that we use bootstrap ideas \cite{chew1966analytic,Eden:1966dnq} as recently reformulated for the S-matrix by Paulos, Penedodes, Toledo, van Rees and Vieira \cite{Paulos:2016fap,Paulos:2016but,Paulos:2017fhb,Kruczenski:2022lot} 
 and augmented by Penedones, Kuhn and Karateev \cite{Karateev:2019ymz} to incorporate form factors and current spectral densities (or vacuum polarizations).
 
 Second, we consider that pions are the pseudo-Goldstone of chiral symmetry breaking and are described at low energy by a non-linear sigma model (Weinberg model \cite{PhysRevLett.17.616}). Thus, we require that the partial waves match (within a tolerance) the tree level predictions of the non-linear sigma model. This drastically reduces the space of S-matrices and produces partial waves that, in some channels, display properties similar to experiment. A notable exception is the absence of a $\rho$ meson resonance in the $P1$ channel, showing that pion scattering is not just a result of chiral dynamics but requires a deeper  understanding of its relation to the high energy gauge theory.  
 
 Therefore, the third and final step is to introduce information about the high energy gauge theory by using the SVZ sum rules (Shifman, Vainshtein, Zakharov) \cite{SHIFMAN1979385,SHIFMAN1979448,Shifman:1978bw,Novikov:1977dq,Reinders:1981bq,Reinders:1984sr,Gubler:2018ctz} together with the high energy behavior of the form factors (from Brodsky and Lepage \cite{osti_1447331,Pire:1996bc}).  
 
 All these ingredients together allow to set up a numerical procedure to search for the S-matrix and compute the phase shifts of pion scattering. A Schematic of the Gauge Theory Bootstrap is depicted in fig. \ref{GTB}.
 
  \begin{figure}[h]
 	\centering
 	\includegraphics[width=0.9\textwidth]{figures/GTB_schematic.pdf}
 	\caption{Schematic of the Gauge Theory Bootstrap.}
 	\label{GTB}
 \end{figure}
 
 It is clear that, if enough conditions are imposed, we should \emph{inevitably} find, from all S-matrices allowed by the basic constraints, the unique S-matrix that corresponds to the given UV theory. Perhaps surprisingly in the previous paper \cite{He:2023lyy} we found that a small set of IR and UV constraints drastically reduce the space of allowed S-matrices leading to partial waves that qualitatively and quantitatively match the experimental results.  Notice that other than symmetries and gauge theory parameters, the only input are the values of $m_\pi$ and $f_\pi$. Since no experimental input on pion scattering is used, the bootstrap numerical calculation can be considered a \emph{first principles calculation} from the pion physics point of view. 
 
 It is useful to recall how an effective field theory calculation would address the same problem. Initially we can attempt a standard perturbative calculation and start by computing tree level amplitudes using the lowest order chiral Lagrangian (sigma model). Since tree level amplitudes do not satisfy unitarity we have to incorporate loops. However the theory is non-renormalizable and we also have to add more and more counter-terms with new couplings that we do not know. In other words the UV completion is not unique. However the ambiguity is removed if we require that the theory matches QCD at high energy since the gauge theory provides the UV completion. The bootstrap shortcuts this procedure by focusing on the physically meaningful S-matrix, and allows us to pick out the one that corresponds to the given UV gauge theory. Moreover, the numerical implementation of this idea does not require expensive computations, in fact, computing the partial waves requires only a few minutes on an average PC. 

\smallskip 
  
In understanding why this method works and how it connects to other approaches, it is important to keep in mind that general considerations of analyticity, crossing and unitarity have played a significant role in studying pion scattering since the early days \cite{chew1966analytic} and have motivated various bootstrap approaches to the problem. Indeed, phenomenological studies by Pelaez and Yndurain \cite{Pelaez:2004vs,Yndurain:2002ud} using conformal mapping and by Colangelo, Gasser and Leutwyler \cite{Colangelo:2001df} using Roy equations have shown that the experimental phase shifts can be described in terms of analytic functions satisfying crossing and unitarity. More recently, the low energy effective field theory was extensively studied with the S-matrix bootstrap in order to put generic bounds on its parameters. In the case of massive and massless pions in \cite{Guerrieri:2020bto,Guerrieri:2018uew} the allowed parameter space was determined using the full constraints of unitarity, crossing and analyticity. There is also a number of interesting related work on the large $N_c$ limit of the effective theory using bootstrap \cite{Albert:2022oes,Fernandez:2022kzi,Albert:2023jtd,Ma:2023vgc,Albert:2023seb}. For example, using the large $N_c$ QCD positivity bootstrap,  \cite{Albert:2023seb} found a point in the space of S-matrices that displays a full Regge trajectory. Another related topic is that the hadronic vacuum polarization or spectral densities that we consider are related to the $g-2$ experiment (see \eg\ the review \cite{KESHAVARZI2022115675}), although we cannot yet compute them with the required precision to compete for example with lattice calculations \cite{Davier:2023cyp}.  

 What seems particularly interesting is that, by using UV theory information, our method allows to identify the low energy S-matrix corresponding to a specific gauge theory, in some sense going back to the roots of the bootstrap program  \cite{chew1966analytic} which was to \emph{compute} the S-matrix of the strong interactions.  
An important consequence of having such a method is that it allows a numerical exploration of different gauge theories (number of colors, quark masses, etc.) and also of different phenomena in the same theory. By including and removing constraints we can determine what physics is given by chiral symmetry alone (seemingly the $S0$ and $S2$ partial waves) and which is a consequence of QCD dynamics (like the $\rho$ meson). For example removing the $P1$ sum rules eliminates the $\rho$ meson but removing the $D0$ sum rule does not completely eliminate the $f_2$ resonance in that channel. These naive explorations that the method allow may become an important tool in understanding the interplay between the non-linear sigma model and the gauge theory.  


\bigskip

\noindent {\bf Organization of the paper:}\\
In section \ref{sec:gtbsummary} we review the main idea of the method and give a short summary of its implementation.  The main results are described in section \ref{sec:phaseshifts}, namely, the scattering phase shifts for partial waves with angular momentum $\ell\le 3$ up to a center of mass energy $\sqrt{s}=2\,\GeV$. Analyzing those results in more detail  allow the computation of the scattering lengths, effective range parameter, charge radii of the pion and finally the chiral Lagrangian coefficients usually denoted as $\bar{l}_j$ following Gasser and Leutwyler \cite{GASSER1984142,GASSER198765}. The results are presented in section \ref{sec:parameters}. In the following section \ref{sec:resonances}, we study the resonances that are evident in the phase shifts, \ie\ $\rho(770)$, $f_2(1270)$ and $\rho(1450)$, find their masses and widths as well as couplings to pions and form factors. This completes the description of the results. For the reader interested in the perturbative QCD calculations, we include section \ref{sec:FFl} where we review the computation of the asymptotic form factor pioneered by Brodsky and Lepage \cite{osti_1447331,Pire:1996bc} and section \ref{sec:jj} where we review the calculation of the two point functions that we use in the SVZ sum rules \cite{SHIFMAN1979385}.  For the readers interested in the numerical procedure and reproducing the results, we provide a detailed description in section \ref{sec:nummeth} and accompanying Mathematica and Matlab notebooks with this submission.\footnote{The Mathematica program computes the coefficients needed to setup the bootstrap maximization problem. Having those, the matlab program takes $\sim 20$ min on an average laptop to find the partial waves.} Finally we give our conclusions in section \ref{sec:conclusions}. In the appendices we include a recalculation of the scattering lengths based on the $\chi{\mathrm{PT}}$ parameters $\bar{l}_j$, a more detailed example of a Feynman diagram that contributes to the asymptotic form factors and some analytical integrals that are useful in the main text.         

\section{Summary of the gauge theory bootstrap}\label{sec:gtbsummary}

 The basic idea of the gauge theory bootstrap is to find the S-matrix (here we concentrate on the elastic $2\rightarrow 2$ S-matrix) of pion scattering that agrees with lowest order chiral perturbation theory at low energy and perturbative QCD at high energy. To implement this idea we follow the procedure already described in \cite{He:2023lyy} but extend it to a larger range of energy and several more partial waves. In this section, we describe the main ideas of this approach and give a brief summary of its implementation. A more detailed description of the numerical method is given in section \ref{sec:nummeth}.
 
\subsection{S-matrix/form factor bootstrap}\label{Sformb}

We start with the basic setup where we parameterize the scattering amplitudes and form factors so that all linear constraints of analyticity, crossing and global symmetries are satisfied. Unitarity, a non-linear constraint is imposed later numerically. Thus, we consider a scattering amplitude analytic in the Mandelstam variables $(s,t,u)$ and assume maximal (or Mandelstam) analyticity which means that we only consider singularities required by physical reasons. Those can be poles due to stable bound states (that we do not have here) and two-particle (and other multi-particle) cuts.  Under this conditions we write the $2\rightarrow 2$ pion scattering amplitude as
\beqa\label{Adef}
A(s,t,u) &=& T_0 + \frac{1}{\pi} \intx  \frac{\sigma_1(x)}{x-s}+\frac{1}{\pi} \intx \sigma_2(x) \left[\frac{1}{x-t}+\frac{1}{x-u}\right]\nonumber \\ 
&& +  \frac{1}{\pi^2}  \intxy  \frac{\rho_1(x,y)}{x-s}\left[\frac{1}{y-t}+\frac{1}{y-u}\right] \nonumber\\
&& +  \frac{1}{\pi^2}  \intxy   \frac{\rho_2(x,y)}{(x-t)(y-u)}
\label{a11}
\eeqa
where $s+t+u=4$ (setting $m_{\pi}=1$). The amplitude is parametrized by a constant $T_0$, two single spectral densities $\sigma_{1,2}$ and two double spectral densities $\rho_{1,2}$. It satisfies the crossing condition $A(s,t,u)=A(s,u,t)$ by requiring $\rho_2(x,y)=\rho_2(y,x)$. 
In each isospin channel $I=0,1,2$ the amplitude reads:
\begin{subequations}\label{a10}
	\beqa	
	T^{I=0}(s,t,u) &=& 3 A(s,t,u)+A(t,s,u)+A(u,t,s) \\ 
	T^{I=1}(s,t,u) &=& A(t,s,u)-A(u,t,s) \\ 
	T^{I=2}(s,t,u) &=& A(t,s,u)+A(u,t,s) 
	\eeqa
\end{subequations}
Projecting onto fixed angular momentum we find the partial waves
\beq\label{fdef}
f^I_\ell(s) = \frac{1}{4} \int_{-1}^1\!\!\!\! d\cos\theta P_{\ell}(\cos\theta) T^I(s,t),\;\; \ell=\begin{cases}
	\text{even},& I=0,2\\
	\text{odd}& I=1
\end{cases}
\eeq
with
\begin{equation}
	t=\frac{(s-4)(1-\cos\theta)}{2}
\end{equation}
The partial waves \eqref{fdef} are analytic functions of $s$ with cuts for $s\in(-\infty,0)\cup(4,\infty)$. Finally, unitarity is imposed on the partial waves
\begin{equation}\label{h4}
	S_\ell^I(s^+)=1+i\pi\sqrt{\frac{s-4}{s}}f^I_\ell(s)=\eta^I_\ell(s)\, e^{2i\delta^I_{\ell}(s)},\;\;s\in \mathbb{R}_{\ge 4}
\end{equation}
as
\begin{equation}\label{uni}
	\eta^I_\ell(s)=|S_\ell^I(s^+)|\le 1,\;\;\ s\in \mathbb{R}_{>4},\;\;\forall I,\ell
\end{equation}

In addition to the scattering amplitudes, we consider the 2-particle form factors associated with gauge theory local operators $\cO^I_\ell$ with same quantum numbers $I,\ell$ that we are considering for the partial wave (see for e.g. \eqref{S0op}, \eqref{P1op}, \eqref{D0op} with quantum numbers $S0, P1, D0$). The form factors $F_\ell^I=\bra{\pi\pi} \cO_\ell^I \ket{0}$ (see more details in section \ref{FFdef}) are analytic functions of one complex variable with a cut on the real axis $(4,\infty)$.
Assuming convergence with one subtraction, the form factors can be parametrized by their imaginary part on the real axis
\begin{equation}\label{Fdisp}
	F^I_{\ell}(s)=1+\frac{1}{\pi}\int_4^{\infty}\!\!\! dx\bigg(\frac{1}{x-s}-\frac{1}{x}\bigg)\text{Im}F^I_{\ell}(x)
\end{equation}
where we use the condition $F^I_\ell(0)=1$ (otherwise we change the constant). The two point function, i.e., vacuum polarization $\Pi^I_{\ell}(s)$ of the operator $\cO^I_\ell$ itself has the same analytic structure with a cut $s\ge 4$ and the discontinuity across the cut defines the spectral density $\rho^I_{\ell}(x),x\in(4,\infty)$. See section \ref{2ptdef} for more details.

As initially discussed by Penedones, Kuhn and Karateev \cite{Karateev:2019ymz} (see also \cite{He:2023lyy} in this context), the amplitudes $S^I_{\ell}(s)$, the rescaled form factors $\mathcal{F}^I_{\ell}(s)$ (see section \ref{FFdef}) and the spectral density $\rho^I_{\ell}(s)$ obey the positivity condition
\begin{equation}\label{pos}
\begin{pmatrix}
	1 &\ S^I_\ell(s)\ &\ \ \cF^I_\ell(s) \\
	S_\ell^{I*}(s) &\ 1\ & \ \ \cF^{I*}_\ell(s) \\
	\cF^{I*}_\ell(s) &\ \cF^I_\ell(s)\ &\ \ \rho^I_\ell(s)
\end{pmatrix}\succeq 0,\;\;\; s>4,\; \; \forall \ell,I
\end{equation}
Thus, we define the variables of the gauge theory bootstrap procedure:
\begin{equation}\label{ffApara}
\{T_0,\;\; \sigma_{\a=1,2}(x),\;\; \rho_{\a=1,2}(x,y),\;\; \text{Im}F_{\ell}(x), \;\; \rho^I_{\ell}(x)\},\;\; x,y\in(4,\infty),\forall \ell,I
\end{equation} 

\bigskip

%\noindent{\bf\underline{Implementation:}}\yifei{i think we can simply just say to implement this, blahblah, detail given in numerical section. right now the boldface/underline put too much stress on this part, this summary section should still be the main ideas}\\ 
For implementation, we choose a discrete set of points $x_{j=1\ldots M}$ and define a discrete set of $\mathbf{M}\sim M^2$ real variables 
 \beq\label{discretevars}
 [T_0,\;\; \sigma_{\a=1,2}(x_j),\;\; \rho_{\a=1,2}(x_{j_1},x_{j_2}),\;\; \text{Im}F^I_{\ell}(x_j), \;\; \rho^I_{\ell}(x_j)]\in \mathbb{R}^{\mathbf{M}}
 \eeq
for some $\mathbf{M}$ usually large ($\sim 5,000$ in our numerics). The set of constraints defines a convex space in $\mathbb{R}^{\mathbf{M}}$ of scattering amplitudes, form factors and spectral densities that satisfy the most generic constraints; a space that we want to explore. We give the detailed numerical method for this implementation in section \ref{sec:nummeth}.

\subsection{Chiral symmetry breaking}\label{chiSB}

The low energy description of QCD is in terms of a theory of pions, the pseudo Goldstone bosons of chiral symmetry breaking. It should be noted that, in our calculation, we only use as input the Weinberg model \cite{PhysRevLett.17.616} that gives an amplitude $A(s,t,u)=\frac{s-m_{\pi}^2}{8\pi^2\,f_\pi^2}$. However, it is useful to set up the calculation in the context of the full chiral perturbation theory framework initiated by Gasser and Leutwyler \cite{GASSER1984142} to better understand the results and the relation to other approaches. 

At lowest order in derivatives, the chiral Lagrangian with sources is
\beq
 \cL_2 =  \frac{f_\pi^2}{4}\tr[D_\mu U D^\mu U^\dagger] + \frac{f_\pi^2}{4} \tr(\chi U^\dagger+U \chi^\dagger)
\eeq
where $U(x)=e^{\frac{i\pi_a\tau_a}{f_\pi}}\in SU(2)$ parameterizes a 3-sphere, the coset space $SU(2)_L\times SU(2)_R/SU(2)_V$. At this level, the only low energy parameters are the pion decay constant $f_\pi$ and the pion mass $m_\pi$ that is introduced by taking $\chi=m_\pi \mathbb{1}_{2\times 2}$. The pion decay constant $f_\pi$ is defined in terms of the matrix element of the axial current 
\beq\label{axialc}
\bra{0} j^{I,\mu}_5(x) \ket{\pi^{I'}(p)} = -i   p^\mu f_\pi\,\delta^{II'}\ e^{-ipx}
\eeq 
and can therefore be determined independently from weak pion decay. If one goes to higher energy, new terms appear such as  
\beqa\label{L4}
 \cL_4 &=& \frac{l_1}{4}\left\{\tr[D_\mu U (D^\mu U)^\dagger]\right\}^2 + \frac{l_2}{4}\tr[D_\mu U(D_\nu U)^\dagger]\tr[D^\mu U(D^\nu U)^\dagger] \nonumber\\
 && +\frac{l_3}{16}[\tr(\chi U^\dagger+U\chi^\dagger)]^2 +\frac{l_4}{4}\tr[D_\mu U(D^\mu\chi)^\dagger+D_\mu\chi(D^\mu U)^\dagger] \nonumber\\
 && +l_5\left[\tr(f_{\mu\nu}^R U f_L^{\mu\nu} U^\dagger) -\half \tr(f_{\mu\nu}^L f^{\mu\nu}_L +f^R_{\mu\nu}f^{\mu\nu}_R) \right] \nonumber\\
 && +i\frac{l_6}{2}\tr[f_{\mu\nu}^R D^\mu U (D^\nu U)^\dagger + f_{\mu\nu}^L (D^\mu U)^\dagger D^\nu U ] \nonumber\\
 && -\frac{l_7}{16} [\tr(\chi U^\dagger - U \chi^\dagger)]^2 
% && +\frac{h_1+h_3}{4} \tr(\chi \chi^\dagger) + \frac{h_1-h_3}{16}\left\{[\tr(\chi U^\dagger+U \chi^\dagger)]^2 \right. \\
% && \left. +[\tr(\chi U^\dagger - U \chi^\dagger)]^2 - 2\tr(\chi U^\dagger \chi U^\dagger + U \chi^\dagger U \chi^\dagger)\right\} \\
% && -2 h_2 \tr(f_{\mu\nu}^L f^{\mu\nu}_L + f_{\mu\nu}^R f^{\mu\nu}_R)
\eeqa
as described in \cite{GASSER1984142,chiPTintro} that the reader can consult for a more detailed description. Let us just note that we omitted contact terms that do not depend on $U$ and that $f_{\mu\nu}^{R,L}$ are the field strengths associated with the external spectator gauge fields (sources). 
In the usual approach the couplings $l_{1\ldots 7}$ are determined from experiment, for example $l_{1,2}$ are related to the scattering lengths of the $D$-waves and $l_{4,6}$ to the scalar and vector charge radius of the pion. More recently, positivity methods have been used to put generic bounds on those parameters (see \eg \cite{Albert:2022oes}). On the other hand, in our gauge theory bootstrap approach, these parameters are \emph{calculable}. In this paper we determine $\bar{l}_{1,2,4,6}$, the renormalized values of the couplings ($l_j$ in $\cL_4$ are divergent bare couplings).  


 Being able to compute (approximately) the low energy couplings is already quite interesting progress. However, the EFT becomes strongly coupled as we increase the energy and predictions become unreliable long before we reach the asymptotically free regime. For example the $\rho$ resonance in the $P1$ channel will not appear from the EFT. In fact, the main purpose of this and the previous paper \cite{He:2023lyy} is to find the phase shifts in that region by using gauge theory input.
 
 We want to emphasize that, from the point of view of pion physics, the bootstrap calculation is a \emph{first principles} calculation of pion scattering. Usually what that means is that we compute pion scattering starting from a given Lagrangian or Hamiltonian. In this case the Lagrangian is $\cL_2$ that contains the pion mass $m_\pi$ and coupling $f_\pi$. Using this Lagrangian, however, is not sufficient since it has to be supplemented by an infinite number of higher derivative terms with unknown couplings that have to be measured. Instead of doing that, we use the information that pions describe the low-energy dynamics of a gauge theory (QCD). In that way we do not require any extra experimental input for the computation.  
 
Now let's see how we incorporate the Lagrangian $\cL_2$ in the bootstrap. At tree level $\cL_2$ determines the function $A(s,t,u)$ in \eqref{Adef} to be    
\beq\label{h5}
A_{\text{tree}}(s,t,u) =  \frac{s-m_{\pi}^2}{8\pi^2\,f_\pi^2}
\eeq
 This was already derived by Weinberg \cite{PhysRevLett.17.616} and later confirmed by experiment even before the advent of QCD \cite{TheBook}. In our case we want to consider amplitudes that satisfy the generic constraints of the previous subsection and that match this low energy behavior. It turns out to be more convenient to put the constraints in terms of the partial waves that we want to compute. We also expect this tree level computation (linearized approximation) to be better at small values of $s$, in particular in the unphysical region $0<s<4$ where the partial waves are real. The only non-zero tree level partial waves are  (see \eg\ \cite{donoghue_golowich_holstein_2014}):
\begin{equation}\label{chiralratio}
f^0_{0,\text{tree}}(s)=\frac{2}{\pi}\frac{2s-m_{\pi}^2}{32\pi f_{\pi}^2},\;\; f^1_{1,\text{tree}}(s)=\frac{2}{\pi}\frac{s-4m_{\pi}^2}{96\pi f_{\pi}^2},\;\; f^2_{0,\text{tree}}(s)=\frac{2}{\pi}\frac{2m_{\pi}^2-s}{32\pi f_{\pi}^2}
\end{equation}

\bigskip

%\noindent{\bf\underline{Implementation:}}\yifei{same comment as above, mention briefly implementation and refer to numerical section, but don't put stress on this}\\
To implement this low energy match, we choose a small set of points $s_j$ in the very low energy unphysical region $0<s\le 2$, and require that
\begin{equation}\label{chiralconstraints} 
\begin{aligned}
||f^0_0(s_j)-R^{\text{tree}}_{01}(s_j)f^1_1(s_j)||&\le \epsilon^{\chi},\\
||f^2_0(s_j)-R^{\text{tree}}_{21}(s_j)f^1_1(s_j)||&\le \epsilon^{\chi},\\
R^{\text{tree}}_{01}=\frac{f^0_{0,\text{tree}}}{f^1_{1,\text{tree}}},\;\;R^{\text{tree}}_{21}=&\frac{f^2_{0,\text{tree}}}{f^1_{1,\text{tree}}}
\end{aligned}
\end{equation}
with some norm and a tolerance $\epsilon^\chi$. Note that the expressions \ref{chiralconstraints} use only the ratios of the tree level partial waves which eliminate the $f_{\pi}$ so the matching applies to arbitrary $f_{\pi}$. For each given tolerance this drastically reduces the convex space of amplitudes inside $\mathbb{R}^{\mathbf{M}}$ defined by the generic constraints in the previous step. Finally, we use the physical value of $f_{\pi}=92$ MeV to choose an appropriate tolerance $\epsilon^{\chi}$ for our computation. The precise description of how to implement these constraints is given in section \ref{sec:nummeth}.

\subsection{SVZ sum rules and form factor asymptotics}\label{SVZasympt}

Even after significantly reducing the allowed space using low energy information, there is still a large number of allowed S-matrices, each of which may (or may not) correspond to (different) consistent UV completions. For our purpose of determining the strongly coupled dynamics of the gauge theory, we need to incorporate high energy information, and this is done by constraining spectral densities and form factors variables in \eqref{discretevars}.  In order to do that we choose a scale $s_0$ where we assume the theory is properly described at least approximately\footnote{Since going to very large energies is challenging numerically due to the larger number of interpolation points required, we make a compromise in choosing $s_0$.} by perturbative QCD. In our previous paper we took $\sqrt{s_0}=1.2\,\GeV$ and here we take $\sqrt{s_0}=2\, \GeV$. An important test of the method is that, below $1.2\,\GeV$ the phase shifts agree with the previously computed ones. If $\sqrt{s_0}$ were setting the energy scale of all features (\eg\ resonances), a factor of almost 2 in $\sqrt{s_0}$ should be quite noticeable. 

Having chosen $s_0$, we impose constraints on the spectral density given by a finite energy version of the Shifman, Vainshtein, Zakharov (SVZ) sum rules \cite{SHIFMAN1979385} and constraints on the asymptotic behavior of the form factors as given by Brodsky and Lepage \cite{osti_1447331}. Notice that this asymptotic behavior of the form factors should be reached at very high energies and therefore we use it for initial guidance as described in the numerical section \ref{sec:nummeth}. 
Below, we give a brief summary of the form factors and spectral densities with quantum numbers $S0$ (scalar current), $P1$ (vector current) and $D0$ (energy momentum tensor) we use in this paper. The relevant quantities are properly defined in more detail later in sections \ref{FFdef} and \ref{2ptdef}. Here we simply present the definitions of the current $j^I_{\ell}(x)$, their two-particle form factor $F^I_{\ell}(s)$ with definite angular momentum and rescaled form factor $\cF^I_{\ell}$ with definite angular momentum and isospin.  We also present the large $s$ (short distance) expansion of the two-point function $\Pi^I_{\ell}(s)$ leading to the SVZ sum rules on $\rho^I_{\ell}$ as well as the asymptotic form of the form factors. The detailed computations are given in sections \ref{sec:FFl} and \ref{sec:jj}\footnote{We were not able to find in the literature the computation of the scalar form factor so we include a crude estimate (up to numerical factors).}. 
{\allowdisplaybreaks
\begin{enumerate}
	%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
	\item[\tcbox{$S0$}]
%    \tcbox{$S0$}
	\begin{subequations}
	\beqa
	j^0_0 &=&  m_q(\bar{u}u+\bar{d}d)\label{S0op}\\
	\bra{\pi^+(p_1) \pi^{-}(p_2)} j^0_0\ket{0} &=& F_0^0(s) \\
	F_0^0(0) &=& 1 \\
	\bra{I=0,P\ell\sigma} j^0_0\ket{0} &=& \delta_{\ell 0}\delta_{\sigma 0} \cF_0^0(s) \\
	\cF_0^0(s) &=& \frac{\sqrt{6\pi}}{16\pi^3}\frac{1}{s^{\frac{1}{4}}}\left(\frac{s-4}{4}\right)^{\frac{1}{4}} F_0^0(s) \label{FFS0scale}\\
	\Pi^0_0(s) &\simeq& - \frac{N_f m_q^2}{(2\pi)^4}  \frac{3}{8\pi^2}\left(1+\frac{13}{3}\frac{\alpha_s}{\pi}\right)s\ln\left(-\frac{s}{\mu^2}\right)  \label{S02pt}\\
	\frac{1}{s_0^{n+2}}\int_4^{s_0} \rho^0_0(x) x^n dx &\simeq&  \frac{N_f m_q^2}{(2\pi)^4} \frac{3}{4\pi(n+2)}\left(1+\frac{13}{3}\frac{\alpha_s}{\pi}\right),\ n\ge 0 \label{S0SR} \\
	|F^0_0(s)| &\sim &   4\pi\alpha_s  f_\pi^2\frac{m_q^2}{s}\ln\left(\frac{s}{m_\pi^2}\right), \ \ (s\rightarrow\infty) \label{S0asymp}
	\eeqa
	\end{subequations}	
	\rule{\textwidth}{1.pt}
	%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
	\item[\tcbox{$P1$}]
%    \tcbox{$P1$}
	\begin{subequations}
	\beqa
	j^1_{1} &=&  \half(\bar{u}\gamma_+ u -\bar{d} \gamma_+ d)\label{P1op}\\
	\bra{\pi^+(p_1) \pi^{-}(p_2)} j^1_{1,\mu}\ket{0} &=& (p_{2,\mu}-p_{1,\mu}) F_1^1(s) \\
	F_1^1(0) &=& 1 \\
	\bra{I=1,P\ell\sigma} j^1_{1}\ket{0} &=& \delta_{\ell 1}\delta_{\sigma 1} \cF_1^1(s) \\
	\cF_1^1(s) &=& \sqrt{\frac{4\pi}{3}} \frac{1}{8\pi^3} \frac{1}{s^{\frac{1}{4}}}\left(\frac{s-4}{4}\right)^{\frac{3}{4}} F_1^1(s) \label{FFP1scale}\\
